dataset: X
instance: AS4
+-----------+
2D Packing MIP with Time Limit 3.428387615086266 [s] in Truck P188770405
Stack 0 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 1 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 2 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 3 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 4 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 5 with items: ['0090018000_14062023013213', '0090018000_14062023013010', '0090018000_14062023013010']
Stack 6 with items: ['0090018000_14062023013010', '0090018000_14062023013010', '0090018000_14062023013010']
Stack 7 with items: ['0090018000_14062023012227', '0090018000_14062023012227', '0090018000_14062023012227']
Stack 8 with items: ['0090018000_14062023012227', '0090018000_14062023011705', '0090018000_14062023012227']
Stack 9 with items: ['0090018000_14062023011705', '0090018000_14062023011705', '0090018000_14062023011705']
Stack 10 with items: ['0090018000_14062023011705', '0090018000_14062023011705', '0090018000_14062023011705']
Stack 11 with items: ['0090018000_14062023011705', '0090018000_14062023010399', '0090018000_14062023010399']
Stack 12 with items: ['0090018000_14062023010399', '0090018000_14062023009088', '0090018000_14062023010399']
Stack 13 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 14 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 15 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 16 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 17 with items: ['0090018000_14062023007082', '0090018000_14062023007082', '0090018000_14062023007082']
Stack 18 with items: ['0090018000_14062023007082', '0090018000_14062023007082', '0090018000_14062023007082']
Stack 19 with items: ['0090018000_14062023007082', '0090018000_14062023007082', '0090018000_14062023007082']
Stack 20 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 21 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 22 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 23 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 24 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 25 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 26 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 27 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 28 with items: ['0090018000_14062023003274', '0090018000_14062023003274', '0090018000_14062023003274']
Stack 29 with items: ['0090018000_14062023003274', '0090018000_14062023001218', '0090018000_14062023003274']
Stack 30 with items: ['0090018000_14062023001218', '0090018000_14062023001218', '0090018000_14062023001218']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 7 missing: ['0090018000_14062023012227', '0090018000_14062023012227', '0090018000_14062023012227']
Stack 8 missing: ['0090018000_14062023012227', '0090018000_14062023011705', '0090018000_14062023012227']
Stack 12 missing: ['0090018000_14062023010399', '0090018000_14062023009088', '0090018000_14062023010399']
Solve interrupted after 3.437029344961047 [s]
Stacks not packed:
Stack 7 not in final solution with items: ['0090018000_14062023012227', '0090018000_14062023012227', '0090018000_14062023012227']
Stack 8 not in final solution with items: ['0090018000_14062023012227', '0090018000_14062023011705', '0090018000_14062023012227']
Stack 12 not in final solution with items: ['0090018000_14062023010399', '0090018000_14062023009088', '0090018000_14062023010399']
