dataset: X
instance: TR5
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P209420403
Stack 0 with items: ['0090017000_14062023044709', '0090017000_14062023043024', '0090017000_14062023042681']
Stack 1 with items: ['0090017000_14062023034022', '0090017000_14062023033539', '0090017000_14062023032646']
Stack 2 with items: ['0090017000_14062023029930', '0090017000_14062023024674', '0090017000_14062023029930']
Stack 3 with items: ['0090017000_14062023026182', '0090017000_14062023022783', '0090017000_14062023022783']
Stack 4 with items: ['0090017000_14062023022821', '0090017000_14062023022821', '0090017000_14062023022821']
Stack 5 with items: ['0090017000_14062023022783', '0090017000_14062023020388', '0090017000_14062023022783']
Stack 6 with items: ['0090017000_14062023020388', '0090017000_14062023007258', '0090017000_14062023007258']
Stack 7 with items: ['0090017000_14062023015085', '0090017000_14062023014090', '0090017000_14062023015085']
Stack 8 with items: ['0090017000_14062023008144', '0090017000_14062023007999', '0090017000_14062023004682']
Stack 9 with items: ['0090017000_14062023004682', '0090017000_14062023004682', '0090017000_14062023004682']
Stack 10 with items: ['0090017000_14062023004682', '0090017000_14062023004544', '0090017000_14062023002375']
Stack 11 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 12 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 13 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 14 with items: ['0090017000_14062023043520', '0090017000_14062023003462', '0090017000_14062023043520']
Stack 15 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 16 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 17 with items: ['0090017000_14062023009700', '0090017000_14062023035267', '0090017000_14062023043520']
Stack 18 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 19 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 20 with items: ['0090017000_14062023037789', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 21 with items: ['0090017000_14062023041170', '0090017000_14062023041170', '0090017000_14062023041170']
Stack 22 with items: ['0090017000_14062023009041', '0090017000_14062023009041', '0090017000_14062023041170']
Stack 23 with items: ['0090017000_14062023006985', '0090017000_14062023006985', '0090017000_14062023009041']
MIP Improvement - 2D Vol: 27.462 [m2] - packed 2D Vol Ratio: 0.8336976320582878 [%] - after 0.0 [s] without stacks:
Stack 3 missing: ['0090017000_14062023026182', '0090017000_14062023022783', '0090017000_14062023022783']
Stack 14 missing: ['0090017000_14062023043520', '0090017000_14062023003462', '0090017000_14062023043520']
Solve interrupted after 2.0059291813522577 [s]
Stacks not packed:
Stack 3 not in final solution with items: ['0090017000_14062023026182', '0090017000_14062023022783', '0090017000_14062023022783']
Stack 14 not in final solution with items: ['0090017000_14062023043520', '0090017000_14062023003462', '0090017000_14062023043520']
