dataset: X
instance: TR4
+-----------+
2D Packing MIP with Time Limit 2.3636753561322066 [s] in Truck P215420407
Stack 0 with items: ['0090017000_14062023020918', '0090017000_14062023007138', '0090017000_14062023007138']
Stack 1 with items: ['0090017000_14062023036912', '0090017000_14062023036912', '0090017000_14062023036912']
Stack 2 with items: ['0090017000_14062023028792', '0090017000_14062023028792', '0090017000_14062023028792']
Stack 3 with items: ['0090017000_14062023025322', '0090017000_14062023023126', '0090017000_14062023025322']
Stack 4 with items: ['0090017000_14062023023126', '0090017000_14062023023126', '0090017000_14062023023126']
Stack 5 with items: ['0090017000_14062023023126', '0090017000_14062023023126', '0090017000_14062023023126']
Stack 6 with items: ['0090017000_14062023016053', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 7 with items: ['0090017000_14062023015489', '0090017000_14062023015489', '0090017000_14062023015489']
Stack 8 with items: ['0090017000_14062023015489', '0090017000_14062023015489', '0090017000_14062023015489']
Stack 9 with items: ['0090017000_14062023014679', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 10 with items: ['0090017000_14062023014679', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 11 with items: ['0090017000_14062023014679', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 12 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 13 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 14 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 15 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023036428']
Stack 16 with items: ['0090017000_14062023031110', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 17 with items: ['0090017000_14062023036428', '0090017000_14062023036428', '0090017000_14062023036428']
Stack 18 with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 19 with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 20 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 21 with items: ['0090017000_14062023031110', '0090017000_14062023036428', '0090017000_14062023036428']
Stack 22 with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 23 with items: ['0090017000_14062023027497', '0090017000_14062023031110', '0090017000_14062023031110']
MIP Improvement - 2D Vol: 25.542 [m2] - packed 2D Vol Ratio: 0.7754098360655739 [%] - after 0.0 [s] without stacks:
Stack 18 missing: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 19 missing: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 22 missing: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Solve interrupted after 2.3839685865677893 [s]
Stacks not packed:
Stack 18 not in final solution with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 19 not in final solution with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 22 not in final solution with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
