dataset: C
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2.4275937849030593 [s] in Truck P093424601
Stack 0 with items: ['0090017000_28022023011025', '0090017000_28022023007624', '0090017000_28022023003364']
Stack 1 with items: ['0090017000_28022023002031', '0090017000_28022023002031', '0090017000_28022023011025']
Stack 2 with items: ['0090017000_28022023000250', '0090017000_28022023011025', '0090017000_28022023011025']
Stack 3 with items: ['0090017000_28022023006308', '0090017000_28022023006308', '0090017000_28022023011056']
Stack 4 with items: ['0090017000_28022023006308', '0090017000_28022023006308', '0090017000_28022023006308']
Stack 5 with items: ['0090017000_28022023007624', '0090017000_28022023007624', '0090017000_28022023007624']
Stack 6 with items: ['0090017000_28022023007624', '0090017000_28022023007624', '0090017000_28022023011025']
Stack 7 with items: ['0090017000_28022023007624', '0090017000_28022023010989', '0090017000_28022023010989']
Stack 8 with items: ['0090017000_28022023003364', '0090017000_28022023003364', '0090017000_28022023011056']
Stack 9 with items: ['0090017000_28022023003364', '0090017000_28022023003364', '0090017000_28022023003364']
Stack 10 with items: ['0090017000_28022023002031', '0090017000_28022023011025', '0090017000_28022023011025']
Stack 11 with items: ['0090017000_28022023002031', '0090017000_28022023010989', '0090017000_28022023010989']
Stack 12 with items: ['0090017000_28022023011056', '0090017000_28022023003364', '0090017000_28022023003364']
Stack 13 with items: ['0090017000_28022023000250', '0090017000_28022023000250', '0090017000_28022023000250']
Stack 14 with items: ['0090017000_28022023000250', '0090017000_28022023000250', '0090017000_28022023010989']
Stack 15 with items: ['0090017000_28022023011056', '0090017000_28022023011056', '0090017000_28022023011056']
Stack 16 with items: ['0090017000_28022023007624', '0090017000_28022023010989', '0090017000_28022023011056']
Stack 17 with items: ['0090017000_28022023002031', '0090017000_28022023002031', '0090017000_28022023002031']
Stack 18 with items: ['0090017000_28022023000250', '0090017000_28022023010989', '0090017000_28022023010989']
Stack 19 with items: ['0090017000_28022023010198', '0090017000_28022023009703', '0090017000_28022023008378']
Stack 20 with items: ['0090017000_28022023008378', '0090017000_28022023004877', '0090017000_28022023004877']
Stack 21 with items: ['0090017000_28022023007173', '0090017000_28022023005041', '0090017000_28022023005041']
Stack 22 with items: ['0090017000_28022023005041', '0090017000_28022023003985', '0090017000_28022023003985']
Stack 23 with items: ['0090017000_28022023004877', '0090017000_28022023003796', '0090017000_28022023002257']
Stack 24 with items: ['0090017000_28022023002257', '0090017000_28022023000476', '0090017000_28022023000476']
Stack 25 with items: ['0090017000_28022023000476', '0090017000_28022023000476', '0090017000_28022023000476']
MIP Improvement - 2D Vol: 28.8 [m2] - packed 2D Vol Ratio: 0.8743169398907105 [%] - after 0.0 [s] without stacks:
Stack 22 missing: ['0090017000_28022023005041', '0090017000_28022023003985', '0090017000_28022023003985']
Stack 25 missing: ['0090017000_28022023000476', '0090017000_28022023000476', '0090017000_28022023000476']
Solve interrupted after 2.436807616148144 [s]
Stacks not packed:
Stack 22 not in final solution with items: ['0090017000_28022023005041', '0090017000_28022023003985', '0090017000_28022023003985']
Stack 25 not in final solution with items: ['0090017000_28022023000476', '0090017000_28022023000476', '0090017000_28022023000476']
