dataset: X
instance: AS
+-----------+
2D Packing MIP with Time Limit 2.356384793529943 [s] in Truck P172770405
Stack 0 with items: ['0090018000_08062023013939', '0090018000_08062023013939', '0090018000_08062023013939']
Stack 1 with items: ['0090018000_08062023013939', '0090018000_08062023013939', '0090018000_08062023013939']
Stack 2 with items: ['0090018000_08062023013939', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 3 with items: ['0090018000_08062023012794', '0090018000_08062023012794', '0090018000_08062023012794']
Stack 4 with items: ['0090018000_08062023012794', '0090018000_08062023012445', '0090018000_08062023012445']
Stack 5 with items: ['0090018000_08062023012445', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 6 with items: ['0090018000_08062023011746', '0090018000_08062023011746', '0090018000_08062023011746']
Stack 7 with items: ['0090018000_08062023011746', '0090018000_08062023011746', '0090018000_08062023011746']
Stack 8 with items: ['0090018000_08062023011746', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 9 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 10 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 11 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 12 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 13 with items: ['0090018000_08062023009910', '0090018000_08062023009910', '0090018000_08062023009910']
Stack 14 with items: ['0090018000_08062023009910', '0090018000_08062023007796', '0090018000_08062023007796']
Stack 15 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 16 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 17 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 18 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 19 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 20 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 21 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 22 with items: ['0090018000_08062023005123', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 23 with items: ['0090018000_08062023004929', '0090018000_08062023002542', '0090018000_08062023004929']
Stack 24 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 25 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 26 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 27 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 28 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 29 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 30 with items: ['0090018000_08062023002506', '0090018000_08062023002506', '0090018000_08062023002506']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 14 missing: ['0090018000_08062023009910', '0090018000_08062023007796', '0090018000_08062023007796']
Stack 22 missing: ['0090018000_08062023005123', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 23 missing: ['0090018000_08062023004929', '0090018000_08062023002542', '0090018000_08062023004929']
Solve interrupted after 2.364678128156811 [s]
Stacks not packed:
Stack 14 not in final solution with items: ['0090018000_08062023009910', '0090018000_08062023007796', '0090018000_08062023007796']
Stack 22 not in final solution with items: ['0090018000_08062023005123', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 23 not in final solution with items: ['0090018000_08062023004929', '0090018000_08062023002542', '0090018000_08062023004929']
