dataset: C
instance: SA3
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P089338903
Stack 0 with items: ['0090017100_28022023027600', '0090017100_28022023024678']
Stack 1 with items: ['0090017100_28022023023164', '0090017100_28022023023164']
Stack 2 with items: ['0090017100_28022023022116', '0090017100_28022023022116']
Stack 3 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 4 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 5 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 6 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 7 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 8 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 9 with items: ['0090017100_28022023021917', '0090017100_28022023014395']
Stack 10 with items: ['0090017100_28022023014395', '0090017100_28022023014395']
Stack 11 with items: ['0090017100_28022023014395', '0090017100_28022023009836']
Stack 12 with items: ['0090017100_28022023009836', '0090017100_28022023009836']
Stack 13 with items: ['0090017100_28022023009836', '0090017100_28022023009836']
Stack 14 with items: ['0090017100_28022023007698', '0090017100_28022023005119']
Stack 15 with items: ['0090017100_28022023016496', '0090017100_28022023022063']
Stack 16 with items: ['0090017100_28022023026618', '0090017100_28022023026618']
Stack 17 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 18 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 19 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 20 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 21 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 22 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 23 with items: ['0090017100_28022023026618', '0090017100_28022023026618']
Stack 24 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 25 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 26 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
MIP Improvement - 2D Vol: 27.81672 [m2] - packed 2D Vol Ratio: 0.8444663023679417 [%] - after 0.0 [s] without stacks:
Stack 1 missing: ['0090017100_28022023023164', '0090017100_28022023023164']
Stack 2 missing: ['0090017100_28022023022116', '0090017100_28022023022116']
Stack 3 missing: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 9 missing: ['0090017100_28022023021917', '0090017100_28022023014395']
Solve interrupted after 2.0040794359520078 [s]
Stacks not packed:
Stack 1 not in final solution with items: ['0090017100_28022023023164', '0090017100_28022023023164']
Stack 2 not in final solution with items: ['0090017100_28022023022116', '0090017100_28022023022116']
Stack 3 not in final solution with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 9 not in final solution with items: ['0090017100_28022023021917', '0090017100_28022023014395']
