dataset: X
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P212420407
Stack 0 with items: ['0090017000_08062023040323', '0090017000_08062023040323', '0090017000_08062023040323']
Stack 1 with items: ['0090017000_08062023040323', '0090017000_08062023040323', '0090017000_08062023040323']
Stack 2 with items: ['0090017000_08062023039346', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 3 with items: ['0090017000_08062023037443', '0090017000_08062023037443', '0090017000_08062023037443']
Stack 4 with items: ['0090017000_08062023034801', '0090017000_08062023018217', '0090017000_08062023018217']
Stack 5 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 6 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 7 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 8 with items: ['0090017000_08062023015001', '0090017000_08062023013694', '0090017000_08062023013694']
Stack 9 with items: ['0090017000_08062023013829', '0090017000_08062023013662', '0090017000_08062023013829']
Stack 10 with items: ['0090017000_08062023013662', '0090017000_08062023013662', '0090017000_08062023013662']
Stack 11 with items: ['0090017000_08062023013662', '0090017000_08062023009256', '0090017000_08062023013662']
Stack 12 with items: ['0090017000_08062023009256', '0090017000_08062023009203', '0090017000_08062023006626']
Stack 13 with items: ['0090017000_08062023007747', '0090017000_08062023001671', '0090017000_08062023001671']
Stack 14 with items: ['0090017000_08062023005630', '0090017000_08062023002284', '0090017000_08062023001396']
Stack 15 with items: ['0090017000_08062023001671', '0090017000_08062023001671', '0090017000_08062023001671']
Stack 16 with items: ['0090017000_08062023001671', '0090017000_08062023001671', '0090017000_08062023001671']
Stack 17 with items: ['0090017000_08062023001367', '0090017000_08062023000948', '0090017000_08062023000420']
Stack 18 with items: ['0090017000_08062023003427', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 19 with items: ['0090017000_08062023009452', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 20 with items: ['0090017000_08062023009452', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 21 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 22 with items: ['0090017000_08062023009452', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 23 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 24 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 25 with items: ['0090017000_08062023009452', '0090017000_08062023009452', '0090017000_08062023009452']
MIP Improvement - 2D Vol: 27.824 [m2] - packed 2D Vol Ratio: 0.8446873102610809 [%] - after 0.0 [s] without stacks:
Stack 2 missing: ['0090017000_08062023039346', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 8 missing: ['0090017000_08062023015001', '0090017000_08062023013694', '0090017000_08062023013694']
Solve interrupted after 2.0079472572542727 [s]
Stacks not packed:
Stack 2 not in final solution with items: ['0090017000_08062023039346', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 8 not in final solution with items: ['0090017000_08062023015001', '0090017000_08062023013694', '0090017000_08062023013694']
