dataset: X
instance: AS4
+-----------+
2D Packing MIP with Time Limit 3.4746730519363362 [s] in Truck P229770405
Stack 0 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 1 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 2 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 3 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 4 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 5 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 6 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 7 with items: ['0090018000_14062023012798', '0090018000_14062023012798', '0090018000_14062023012798']
Stack 8 with items: ['0090018000_14062023012798', '0090018000_14062023011614', '0090018000_14062023011614']
Stack 9 with items: ['0090018000_14062023011614', '0090018000_14062023011127', '0090018000_14062023011127']
Stack 10 with items: ['0090018000_14062023011127', '0090018000_14062023010631', '0090018000_14062023010631']
Stack 11 with items: ['0090018000_14062023010631', '0090018000_14062023010613', '0090018000_14062023009307']
Stack 12 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 13 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 14 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 15 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 16 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 17 with items: ['0090018000_14062023009100', '0090018000_14062023009100', '0090018000_14062023009100']
Stack 18 with items: ['0090018000_14062023007392', '0090018000_14062023007392', '0090018000_14062023007392']
Stack 19 with items: ['0090018000_14062023007392', '0090018000_14062023007278', '0090018000_14062023007278']
Stack 20 with items: ['0090018000_14062023007278', '0090018000_14062023004460', '0090018000_14062023007278']
Stack 21 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 22 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 23 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 24 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 25 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 26 with items: ['0090018000_14062023006968', '0090018000_14062023006968']
Stack 27 with items: ['0090018000_14062023004460', '0090018000_14062023004460', '0090018000_14062023004460']
Stack 28 with items: ['0090018000_14062023003468', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 29 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 30 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 9 missing: ['0090018000_14062023011614', '0090018000_14062023011127', '0090018000_14062023011127']
Stack 10 missing: ['0090018000_14062023011127', '0090018000_14062023010631', '0090018000_14062023010631']
Stack 18 missing: ['0090018000_14062023007392', '0090018000_14062023007392', '0090018000_14062023007392']
Solve interrupted after 3.482969309668988 [s]
Stacks not packed:
Stack 9 not in final solution with items: ['0090018000_14062023011614', '0090018000_14062023011127', '0090018000_14062023011127']
Stack 10 not in final solution with items: ['0090018000_14062023011127', '0090018000_14062023010631', '0090018000_14062023010631']
Stack 18 not in final solution with items: ['0090018000_14062023007392', '0090018000_14062023007392', '0090018000_14062023007392']
