dataset: X
instance: AS4
+-----------+
2D Packing MIP with Time Limit 3.49817339953801 [s] in Truck P221770405
Stack 0 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 1 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 2 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 3 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 4 with items: ['0090018000_14062023013395', '0090018000_14062023013395', '0090018000_14062023013395']
Stack 5 with items: ['0090018000_14062023013367', '0090018000_14062023013367', '0090018000_14062023013367']
Stack 6 with items: ['0090018000_14062023013367', '0090018000_14062023010970', '0090018000_14062023010970']
Stack 7 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 8 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 9 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 10 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 11 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 12 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 13 with items: ['0090018000_14062023012018', '0090018000_14062023012018']
Stack 14 with items: ['0090018000_14062023010970', '0090018000_14062023009855', '0090018000_14062023010970']
Stack 15 with items: ['0090018000_14062023009855', '0090018000_14062023009855', '0090018000_14062023009855']
Stack 16 with items: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 17 with items: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 18 with items: ['0090018000_14062023009219', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 19 with items: ['0090018000_14062023007676', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 20 with items: ['0090018000_14062023007676', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 21 with items: ['0090018000_14062023007676', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 22 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 23 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 24 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 25 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 26 with items: ['0090018000_14062023007067', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 27 with items: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 28 with items: ['0090018000_14062023003973', '0090018000_14062023003550', '0090018000_14062023003973']
Stack 29 with items: ['0090018000_14062023003550', '0090018000_14062023003550', '0090018000_14062023003550']
Stack 30 with items: ['0090018000_14062023002786', '0090018000_14062023002715', '0090018000_14062023001266']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 15 missing: ['0090018000_14062023009855', '0090018000_14062023009855', '0090018000_14062023009855']
Stack 28 missing: ['0090018000_14062023003973', '0090018000_14062023003550', '0090018000_14062023003973']
Stack 29 missing: ['0090018000_14062023003550', '0090018000_14062023003550', '0090018000_14062023003550']
Solve interrupted after 3.5040769861079752 [s]
Stacks not packed:
Stack 15 not in final solution with items: ['0090018000_14062023009855', '0090018000_14062023009855', '0090018000_14062023009855']
Stack 28 not in final solution with items: ['0090018000_14062023003973', '0090018000_14062023003550', '0090018000_14062023003973']
Stack 29 not in final solution with items: ['0090018000_14062023003550', '0090018000_14062023003550', '0090018000_14062023003550']
