dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 4.110905014072245 [s] in Truck P194770405
Stack 0 with items: ['0090018000_08062023014223', '0090018000_08062023014223', '0090018000_08062023014223']
Stack 1 with items: ['0090018000_08062023014223', '0090018000_08062023013383', '0090018000_08062023012919']
Stack 2 with items: ['0090018000_08062023012919', '0090018000_08062023012919', '0090018000_08062023012919']
Stack 3 with items: ['0090018000_08062023012752', '0090018000_08062023012752', '0090018000_08062023012752']
Stack 4 with items: ['0090018000_08062023012752', '0090018000_08062023012159', '0090018000_08062023012159']
Stack 5 with items: ['0090018000_08062023012159', '0090018000_08062023012159', '0090018000_08062023012159']
Stack 6 with items: ['0090018000_08062023012159', '0090018000_08062023012159', '0090018000_08062023012159']
Stack 7 with items: ['0090018000_08062023012159', '0090018000_08062023012159', '0090018000_08062023012159']
Stack 8 with items: ['0090018000_08062023012127', '0090018000_08062023012127', '0090018000_08062023012127']
Stack 9 with items: ['0090018000_08062023012127', '0090018000_08062023012127', '0090018000_08062023012127']
Stack 10 with items: ['0090018000_08062023012127', '0090018000_08062023009578', '0090018000_08062023009578']
Stack 11 with items: ['0090018000_08062023009578', '0090018000_08062023009437', '0090018000_08062023009437']
Stack 12 with items: ['0090018000_08062023009437', '0090018000_08062023006929', '0090018000_08062023009437']
Stack 13 with items: ['0090018000_08062023006929', '0090018000_08062023006929', '0090018000_08062023006929']
Stack 14 with items: ['0090018000_08062023006492', '0090018000_08062023005047', '0090018000_08062023003224']
Stack 15 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 16 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 17 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 18 with items: ['0090018000_08062023003337', '0090018000_08062023000540', '0090018000_08062023003337']
Stack 19 with items: ['0090018000_08062023003224', '0090018000_08062023003224', '0090018000_08062023003224']
Stack 20 with items: ['0090018000_08062023000920', '0090018000_08062023000920', '0090018000_08062023000920']
Stack 21 with items: ['0090018000_08062023000920', '0090018000_08062023000920', '0090018000_08062023000920']
Stack 22 with items: ['0090018000_08062023000920', '0090018000_08062023000920', '0090018000_08062023000920']
Stack 23 with items: ['0090018000_08062023000920', '0090018000_08062023000920', '0090018000_08062023000920']
Stack 24 with items: ['0090018000_08062023000920', '0090018000_08062023000920', '0090018000_08062023000920']
Stack 25 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 26 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 27 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 28 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 29 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 30 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 10 missing: ['0090018000_08062023012127', '0090018000_08062023009578', '0090018000_08062023009578']
Stack 11 missing: ['0090018000_08062023009578', '0090018000_08062023009437', '0090018000_08062023009437']
Stack 12 missing: ['0090018000_08062023009437', '0090018000_08062023006929', '0090018000_08062023009437']
Solve interrupted after 4.118297526147217 [s]
Stacks not packed:
Stack 10 not in final solution with items: ['0090018000_08062023012127', '0090018000_08062023009578', '0090018000_08062023009578']
Stack 11 not in final solution with items: ['0090018000_08062023009578', '0090018000_08062023009437', '0090018000_08062023009437']
Stack 12 not in final solution with items: ['0090018000_08062023009437', '0090018000_08062023006929', '0090018000_08062023009437']
