dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 3.677131866399053 [s] in Truck P174770405
Stack 0 with items: ['0090018000_14062023008765', '0090018000_14062023008765', '0090018000_14062023008765']
Stack 1 with items: ['0090018000_14062023008765', '0090018000_14062023004846', '0090018000_14062023004846']
Stack 2 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 3 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 4 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 5 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 6 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 7 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 8 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 9 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 10 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 11 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 12 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 13 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 14 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 15 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 16 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 17 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 18 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 19 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 20 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 21 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 22 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 23 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 24 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 25 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 26 with items: ['0090018000_14062023005258', '0090018000_14062023004484', '0090018000_14062023005258']
Stack 27 with items: ['0090018000_14062023004846', '0090018000_14062023000325', '0090018000_14062023004846']
Stack 28 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 29 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 30 with items: ['0090018000_14062023000325', '0090018000_14062023000325', '0090018000_14062023000325']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_14062023008765', '0090018000_14062023008765', '0090018000_14062023008765']
Stack 1 missing: ['0090018000_14062023008765', '0090018000_14062023004846', '0090018000_14062023004846']
Stack 30 missing: ['0090018000_14062023000325', '0090018000_14062023000325', '0090018000_14062023000325']
Solve interrupted after 3.685391135048121 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_14062023008765', '0090018000_14062023008765', '0090018000_14062023008765']
Stack 1 not in final solution with items: ['0090018000_14062023008765', '0090018000_14062023004846', '0090018000_14062023004846']
Stack 30 not in final solution with items: ['0090018000_14062023000325', '0090018000_14062023000325', '0090018000_14062023000325']
