dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 3.6392839146207 [s] in Truck P174770403
Stack 0 with items: ['0090018000_08062023013514', '0090018000_08062023013514', '0090018000_08062023013514', '0090018000_08062023013514']
Stack 1 with items: ['0090018000_08062023013196', '0090018000_08062023013196', '0090018000_08062023013196']
Stack 2 with items: ['0090018000_08062023011632', '0090018000_08062023011519', '0090018000_08062023011632']
Stack 3 with items: ['0090018000_08062023011519', '0090018000_08062023010829', '0090018000_08062023010829']
Stack 4 with items: ['0090018000_08062023010829', '0090018000_08062023010829', '0090018000_08062023010829']
Stack 5 with items: ['0090018000_08062023010829', '0090018000_08062023010829', '0090018000_08062023010829']
Stack 6 with items: ['0090018000_08062023010829', '0090018000_08062023010401', '0090018000_08062023010401']
Stack 7 with items: ['0090018000_08062023010401', '0090018000_08062023009704', '0090018000_08062023009704']
Stack 8 with items: ['0090018000_08062023009704', '0090018000_08062023009457', '0090018000_08062023008773']
Stack 9 with items: ['0090018000_08062023008773', '0090018000_08062023008173', '0090018000_08062023008773']
Stack 10 with items: ['0090018000_08062023008173', '0090018000_08062023008132', '0090018000_08062023008173']
Stack 11 with items: ['0090018000_08062023008132', '0090018000_08062023008132', '0090018000_08062023008132']
Stack 12 with items: ['0090018000_08062023008132', '0090018000_08062023008132', '0090018000_08062023008132']
Stack 13 with items: ['0090018000_08062023008132', '0090018000_08062023007360', '0090018000_08062023007360']
Stack 14 with items: ['0090018000_08062023007360', '0090018000_08062023007360', '0090018000_08062023007360']
Stack 15 with items: ['0090018000_08062023007360', '0090018000_08062023006480', '0090018000_08062023005861']
Stack 16 with items: ['0090018000_08062023005861', '0090018000_08062023005861', '0090018000_08062023005861']
Stack 17 with items: ['0090018000_08062023005861', '0090018000_08062023005861', '0090018000_08062023005861']
Stack 18 with items: ['0090018000_08062023005861', '0090018000_08062023005655', '0090018000_08062023004515']
Stack 19 with items: ['0090018000_08062023003872', '0090018000_08062023003872', '0090018000_08062023003872']
Stack 20 with items: ['0090018000_08062023003872', '0090018000_08062023003872', '0090018000_08062023003872']
Stack 21 with items: ['0090018000_08062023003872', '0090018000_08062023003775', '0090018000_08062023003872']
Stack 22 with items: ['0090018000_08062023003775', '0090018000_08062023003775', '0090018000_08062023003775']
Stack 23 with items: ['0090018000_08062023003613', '0090018000_08062023003613', '0090018000_08062023003613']
Stack 24 with items: ['0090018000_08062023003613', '0090018000_08062023003613', '0090018000_08062023003613']
Stack 25 with items: ['0090018000_08062023003613', '0090018000_08062023003613', '0090018000_08062023003613']
Stack 26 with items: ['0090018000_08062023003613', '0090018000_08062023002295', '0090018000_08062023003613']
Stack 27 with items: ['0090018000_08062023002295', '0090018000_08062023002033', '0090018000_08062023002295']
Stack 28 with items: ['0090018000_08062023002033', '0090018000_08062023001434', '0090018000_08062023001434']
Stack 29 with items: ['0090018000_08062023002464', '0090018000_08062023013747', '0090018000_08062023013873']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 9 missing: ['0090018000_08062023008773', '0090018000_08062023008173', '0090018000_08062023008773']
Stack 27 missing: ['0090018000_08062023002295', '0090018000_08062023002033', '0090018000_08062023002295']
Solve interrupted after 3.6456432826817036 [s]
Stacks not packed:
Stack 9 not in final solution with items: ['0090018000_08062023008773', '0090018000_08062023008173', '0090018000_08062023008773']
Stack 27 not in final solution with items: ['0090018000_08062023002295', '0090018000_08062023002033', '0090018000_08062023002295']
