dataset: X
instance: SA
+-----------+
2D Packing MIP with Time Limit 2.971462792675668 [s] in Truck P173338903
Stack 0 with items: ['0090017100_08062023015350']
Stack 1 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 2 with items: ['0090017100_08062023015350', '0090017100_08062023015350']
Stack 3 with items: ['0090017100_08062023015350', '0090017100_08062023015350']
Stack 4 with items: ['0090017100_08062023000543', '0090017100_08062023009574']
Stack 5 with items: ['0090017100_08062023012061', '0090017100_08062023012061']
Stack 6 with items: ['0090017100_08062023012061', '0090017100_08062023012061']
Stack 7 with items: ['0090017100_08062023015350', '0090017100_08062023015350']
Stack 8 with items: ['0090017100_08062023009574', '0090017100_08062023012061']
Stack 9 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 10 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 11 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 12 with items: ['0090017100_08062023015350', '0090017100_08062023015350']
Stack 13 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 14 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 15 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 16 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 17 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 18 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 19 with items: ['0090017100_08062023023036', '0090017100_08062023023036']
Stack 20 with items: ['0090017100_08062023023036', '0090017100_08062023023036']
Stack 21 with items: ['0090017100_08062023023036', '0090017100_08062023011594']
Stack 22 with items: ['0090017100_08062023011594', '0090017100_08062023003814']
Stack 23 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 24 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 25 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 26 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
MIP Improvement - 2D Vol: 27.83478 [m2] - packed 2D Vol Ratio: 0.8450145719489982 [%] - after 0.0 [s] without stacks:
Stack 13 missing: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 14 missing: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 15 missing: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 16 missing: ['0090017100_08062023025780', '0090017100_08062023025780']
Solve interrupted after 2.978811454027891 [s]
Stacks not packed:
Stack 13 not in final solution with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 14 not in final solution with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 15 not in final solution with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 16 not in final solution with items: ['0090017100_08062023025780', '0090017100_08062023025780']
