dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 3.8024154288335916 [s] in Truck P171770405
Stack 0 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 1 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 2 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 3 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 4 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 5 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 6 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 7 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 8 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 9 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 10 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 11 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 12 with items: ['0090018000_14062023013840', '0090018000_14062023006768', '0090018000_14062023013840']
Stack 13 with items: ['0090018000_14062023007785', '0090018000_14062023007201', '0090018000_14062023007201']
Stack 14 with items: ['0090018000_14062023007201', '0090018000_14062023005602', '0090018000_14062023005602']
Stack 15 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 16 with items: ['0090018000_14062023005602', '0090018000_14062023005602', '0090018000_14062023005602']
Stack 17 with items: ['0090018000_14062023005602', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 18 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 19 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 20 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 21 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 22 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 23 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 24 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 25 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 26 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 27 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 28 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 29 with items: ['0090018000_14062023001269', '0090018000_14062023001269', '0090018000_14062023001269']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 14 missing: ['0090018000_14062023007201', '0090018000_14062023005602', '0090018000_14062023005602']
Stack 29 missing: ['0090018000_14062023001269', '0090018000_14062023001269', '0090018000_14062023001269']
Solve interrupted after 3.8121676621958613 [s]
Stacks not packed:
Stack 14 not in final solution with items: ['0090018000_14062023007201', '0090018000_14062023005602', '0090018000_14062023005602']
Stack 29 not in final solution with items: ['0090018000_14062023001269', '0090018000_14062023001269', '0090018000_14062023001269']
