dataset: C
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2.028390475706088 [s] in Truck P081424601
Stack 0 with items: ['0090017000_28022023001880', '0090017000_28022023001880', '0090017000_28022023001880']
Stack 1 with items: ['0090017000_28022023002284', '0090017000_28022023002301', '0090017000_28022023002301']
Stack 2 with items: ['0090017000_28022023011864', '0090017000_28022023001880', '0090017000_28022023011864']
Stack 3 with items: ['0090017000_28022023009438', '0090017000_28022023002284', '0090017000_28022023009438']
Stack 4 with items: ['0090017000_28022023011850', '0090017000_28022023011811', '0090017000_28022023006537']
Stack 5 with items: ['0090017000_28022023009438', '0090017000_28022023002284', '0090017000_28022023009438']
Stack 6 with items: ['0090017000_28022023006537', '0090017000_28022023006537', '0090017000_28022023006537']
Stack 7 with items: ['0090017000_28022023007430', '0090017000_28022023002643', '0090017000_28022023007430']
Stack 8 with items: ['0090017000_28022023006537', '0090017000_28022023006537', '0090017000_28022023006537']
Stack 9 with items: ['0090017000_28022023009438', '0090017000_28022023009438', '0090017000_28022023009438']
Stack 10 with items: ['0090017000_28022023002301', '0090017000_28022023002301', '0090017000_28022023007430']
Stack 11 with items: ['0090017000_28022023002284', '0090017000_28022023002301', '0090017000_28022023002301']
Stack 12 with items: ['0090017000_28022023002284', '0090017000_28022023002284', '0090017000_28022023002284']
Stack 13 with items: ['0090017000_28022023001880', '0090017000_28022023001880', '0090017000_28022023001880']
Stack 14 with items: ['0090017000_28022023002643', '0090017000_28022023007430', '0090017000_28022023007430']
Stack 15 with items: ['0090017000_28022023011850', '0090017000_28022023002301', '0090017000_28022023002301']
Stack 16 with items: ['0090017000_28022023011485', '0090017000_28022023011148', '0090017000_28022023010920']
Stack 17 with items: ['0090017000_28022023010737', '0090017000_28022023010737', '0090017000_28022023010737']
Stack 18 with items: ['0090017000_28022023010252', '0090017000_28022023006228', '0090017000_28022023006228']
Stack 19 with items: ['0090017000_28022023010185', '0090017000_28022023007184', '0090017000_28022023006789']
Stack 20 with items: ['0090017000_28022023005713', '0090017000_28022023005713', '0090017000_28022023005713']
Stack 21 with items: ['0090017000_28022023005243', '0090017000_28022023004919', '0090017000_28022023004919']
Stack 22 with items: ['0090017000_28022023004795', '0090017000_28022023004345', '0090017000_28022023003790']
Stack 23 with items: ['0090017000_28022023003790', '0090017000_28022023003790', '0090017000_28022023003790']
Stack 24 with items: ['0090017000_28022023003790', '0090017000_28022023002630', '0090017000_28022023002630']
Stack 25 with items: ['0090017000_28022023002630', '0090017000_28022023002630', '0090017000_28022023002630']
Stack 26 with items: ['0090017000_28022023002576', '0090017000_28022023002576', '0090017000_28022023002576']
MIP Improvement - 2D Vol: 27.6 [m2] - packed 2D Vol Ratio: 0.8378870673952642 [%] - after 0.0 [s] without stacks:
Stack 16 missing: ['0090017000_28022023011485', '0090017000_28022023011148', '0090017000_28022023010920']
Stack 19 missing: ['0090017000_28022023010185', '0090017000_28022023007184', '0090017000_28022023006789']
Stack 21 missing: ['0090017000_28022023005243', '0090017000_28022023004919', '0090017000_28022023004919']
Stack 23 missing: ['0090017000_28022023003790', '0090017000_28022023003790', '0090017000_28022023003790']
Solve interrupted after 2.0402854890562594 [s]
Stacks not packed:
Stack 16 not in final solution with items: ['0090017000_28022023011485', '0090017000_28022023011148', '0090017000_28022023010920']
Stack 19 not in final solution with items: ['0090017000_28022023010185', '0090017000_28022023007184', '0090017000_28022023006789']
Stack 21 not in final solution with items: ['0090017000_28022023005243', '0090017000_28022023004919', '0090017000_28022023004919']
Stack 23 not in final solution with items: ['0090017000_28022023003790', '0090017000_28022023003790', '0090017000_28022023003790']
