dataset: C
instance: TR
+-----------+
2D Packing MIP with Time Limit 2.889797397367466 [s] in Truck P076424601
Stack 0 with items: ['0090017000_27022023034655', '0090017000_27022023033603', '0090017000_27022023033603']
Stack 1 with items: ['0090017000_27022023028548', '0090017000_27022023028548', '0090017000_27022023028548']
Stack 2 with items: ['0090017000_27022023025102', '0090017000_27022023024819', '0090017000_27022023024196']
Stack 3 with items: ['0090017000_27022023022075', '0090017000_27022023011422', '0090017000_27022023022075']
Stack 4 with items: ['0090017000_27022023021740', '0090017000_27022023021740', '0090017000_27022023021740']
Stack 5 with items: ['0090017000_27022023018747', '0090017000_27022023017309', '0090017000_27022023018747']
Stack 6 with items: ['0090017000_27022023017309', '0090017000_27022023008575', '0090017000_27022023007555']
Stack 7 with items: ['0090017000_27022023006957', '0090017000_27022023006957', '0090017000_27022023006957']
Stack 8 with items: ['0090017000_27022023004640', '0090017000_27022023000119', '0090017000_27022023000119']
Stack 9 with items: ['0090017000_27022023000005', '0090017000_27022023000005', '0090017000_27022023000005']
Stack 10 with items: ['0090017000_27022023019264', '0090017000_27022023019264', '0090017000_27022023019264']
Stack 11 with items: ['0090017000_27022023019264', '0090017000_27022023019264', '0090017000_27022023019264']
Stack 12 with items: ['0090017000_27022023010246', '0090017000_27022023010246', '0090017000_27022023010246']
Stack 13 with items: ['0090017000_27022023016998', '0090017000_27022023008936', '0090017000_27022023008936']
Stack 14 with items: ['0090017000_27022023034290', '0090017000_27022023027491', '0090017000_27022023027491']
Stack 15 with items: ['0090017000_27022023008936', '0090017000_27022023008936', '0090017000_27022023027491']
Stack 16 with items: ['0090017000_27022023016998', '0090017000_27022023008936', '0090017000_27022023016998']
Stack 17 with items: ['0090017000_27022023016998', '0090017000_27022023010246', '0090017000_27022023016998']
Stack 18 with items: ['0090017000_27022023016998', '0090017000_27022023010246', '0090017000_27022023016998']
Stack 19 with items: ['0090017000_27022023034290', '0090017000_27022023010246', '0090017000_27022023034290']
Stack 20 with items: ['0090017000_27022023033951', '0090017000_27022023033951', '0090017000_27022023033951']
Stack 21 with items: ['0090017000_27022023034290', '0090017000_27022023002751', '0090017000_27022023034290']
Stack 22 with items: ['0090017000_27022023016998', '0090017000_27022023027491', '0090017000_27022023027491']
Stack 23 with items: ['0090017000_27022023016998', '0090017000_27022023010246', '0090017000_27022023010246']
Stack 24 with items: ['0090017000_27022023033951', '0090017000_27022023010246', '0090017000_27022023033951']
Stack 25 with items: ['0090017000_27022023019264', '0090017000_27022023019264', '0090017000_27022023019264']
MIP Improvement - 2D Vol: 26.4 [m2] - packed 2D Vol Ratio: 0.8014571948998178 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090017000_27022023034655', '0090017000_27022023033603', '0090017000_27022023033603']
Stack 1 missing: ['0090017000_27022023028548', '0090017000_27022023028548', '0090017000_27022023028548']
Stack 6 missing: ['0090017000_27022023017309', '0090017000_27022023008575', '0090017000_27022023007555']
Stack 8 missing: ['0090017000_27022023004640', '0090017000_27022023000119', '0090017000_27022023000119']
Solve interrupted after 2.897288567852229 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090017000_27022023034655', '0090017000_27022023033603', '0090017000_27022023033603']
Stack 1 not in final solution with items: ['0090017000_27022023028548', '0090017000_27022023028548', '0090017000_27022023028548']
Stack 6 not in final solution with items: ['0090017000_27022023017309', '0090017000_27022023008575', '0090017000_27022023007555']
Stack 8 not in final solution with items: ['0090017000_27022023004640', '0090017000_27022023000119', '0090017000_27022023000119']
