dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 4.212741017529143 [s] in Truck P221770405
Stack 0 with items: ['0090018000_08062023014301', '0090018000_08062023014301', '0090018000_08062023014301']
Stack 1 with items: ['0090018000_08062023014301', '0090018000_08062023014301', '0090018000_08062023014301']
Stack 2 with items: ['0090018000_08062023014301', '0090018000_08062023013178', '0090018000_08062023013178']
Stack 3 with items: ['0090018000_08062023013178', '0090018000_08062023013149', '0090018000_08062023013178']
Stack 4 with items: ['0090018000_08062023013149', '0090018000_08062023013149', '0090018000_08062023013149']
Stack 5 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 6 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 7 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 8 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 9 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 10 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 11 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 12 with items: ['0090018000_08062023010762', '0090018000_08062023010762', '0090018000_08062023010762']
Stack 13 with items: ['0090018000_08062023010762', '0090018000_08062023009670', '0090018000_08062023009670']
Stack 14 with items: ['0090018000_08062023009670', '0090018000_08062023009021', '0090018000_08062023009670']
Stack 15 with items: ['0090018000_08062023009021', '0090018000_08062023009021', '0090018000_08062023009021']
Stack 16 with items: ['0090018000_08062023009021', '0090018000_08062023009021', '0090018000_08062023009021']
Stack 17 with items: ['0090018000_08062023009021', '0090018000_08062023009021', '0090018000_08062023009021']
Stack 18 with items: ['0090018000_08062023009021', '0090018000_08062023007923', '0090018000_08062023009021']
Stack 19 with items: ['0090018000_08062023007779', '0090018000_08062023007779', '0090018000_08062023007779']
Stack 20 with items: ['0090018000_08062023007779', '0090018000_08062023007779', '0090018000_08062023007779']
Stack 21 with items: ['0090018000_08062023007779', '0090018000_08062023007779']
Stack 22 with items: ['0090018000_08062023006889', '0090018000_08062023006889', '0090018000_08062023006889']
Stack 23 with items: ['0090018000_08062023006889', '0090018000_08062023006889', '0090018000_08062023006889']
Stack 24 with items: ['0090018000_08062023006889', '0090018000_08062023003852', '0090018000_08062023006889']
Stack 25 with items: ['0090018000_08062023003852', '0090018000_08062023003852', '0090018000_08062023003852']
Stack 26 with items: ['0090018000_08062023003852', '0090018000_08062023003852', '0090018000_08062023003852']
Stack 27 with items: ['0090018000_08062023003852', '0090018000_08062023003852', '0090018000_08062023003852']
Stack 28 with items: ['0090018000_08062023003852', '0090018000_08062023003456', '0090018000_08062023003852']
Stack 29 with items: ['0090018000_08062023003456', '0090018000_08062023003456', '0090018000_08062023003456']
Stack 30 with items: ['0090018000_08062023002635', '0090018000_08062023002382', '0090018000_08062023001195']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 14 missing: ['0090018000_08062023009670', '0090018000_08062023009021', '0090018000_08062023009670']
Stack 28 missing: ['0090018000_08062023003852', '0090018000_08062023003456', '0090018000_08062023003852']
Stack 29 missing: ['0090018000_08062023003456', '0090018000_08062023003456', '0090018000_08062023003456']
Solve interrupted after 4.219916724134237 [s]
Stacks not packed:
Stack 14 not in final solution with items: ['0090018000_08062023009670', '0090018000_08062023009021', '0090018000_08062023009670']
Stack 28 not in final solution with items: ['0090018000_08062023003852', '0090018000_08062023003456', '0090018000_08062023003852']
Stack 29 not in final solution with items: ['0090018000_08062023003456', '0090018000_08062023003456', '0090018000_08062023003456']
