dataset: X
instance: TR6
+-----------+
2D Packing MIP with Time Limit 2.033573243085778 [s] in Truck P213420407
Stack 0 with items: ['0090017000_14062023040951', '0090017000_14062023040951', '0090017000_14062023040951']
Stack 1 with items: ['0090017000_14062023037441', '0090017000_14062023032648', '0090017000_14062023032648']
Stack 2 with items: ['0090017000_14062023032648', '0090017000_14062023029237', '0090017000_14062023028181']
Stack 3 with items: ['0090017000_14062023030890', '0090017000_14062023030890', '0090017000_14062023030890']
Stack 4 with items: ['0090017000_14062023030890', '0090017000_14062023030890', '0090017000_14062023030890']
Stack 5 with items: ['0090017000_14062023030890', '0090017000_14062023030890', '0090017000_14062023030890']
Stack 6 with items: ['0090017000_14062023030419', '0090017000_14062023026410', '0090017000_14062023030419']
Stack 7 with items: ['0090017000_14062023026711', '0090017000_14062023025930', '0090017000_14062023025930']
Stack 8 with items: ['0090017000_14062023026410', '0090017000_14062023023542', '0090017000_14062023026410']
Stack 9 with items: ['0090017000_14062023023542', '0090017000_14062023023542', '0090017000_14062023023542']
Stack 10 with items: ['0090017000_14062023023542', '0090017000_14062023023542', '0090017000_14062023023542']
Stack 11 with items: ['0090017000_14062023023542', '0090017000_14062023021247', '0090017000_14062023023542']
Stack 12 with items: ['0090017000_14062023022956', '0090017000_14062023021737', '0090017000_14062023021737']
Stack 13 with items: ['0090017000_14062023021737', '0090017000_14062023021737', '0090017000_14062023021737']
Stack 14 with items: ['0090017000_14062023021478', '0090017000_14062023021478', '0090017000_14062023021478']
Stack 15 with items: ['0090017000_14062023014703', '0090017000_14062023007938', '0090017000_14062023014703']
Stack 16 with items: ['0090017000_14062023007938', '0090017000_14062023006911', '0090017000_14062023007938']
Stack 17 with items: ['0090017000_14062023002337', '0090017000_14062023002337', '0090017000_14062023002337']
Stack 18 with items: ['0090017000_14062023012326', '0090017000_14062023012326', '0090017000_14062023012326']
Stack 19 with items: ['0090017000_14062023033437', '0090017000_14062023012326', '0090017000_14062023033437']
Stack 20 with items: ['0090017000_14062023033437', '0090017000_14062023033437', '0090017000_14062023033437']
Stack 21 with items: ['0090017000_14062023033437', '0090017000_14062023012326', '0090017000_14062023033437']
Stack 22 with items: ['0090017000_14062023033437', '0090017000_14062023033437', '0090017000_14062023033437']
Stack 23 with items: ['0090017000_14062023012326', '0090017000_14062023012326', '0090017000_14062023012326']
Stack 24 with items: ['0090017000_14062023012326', '0090017000_14062023012326', '0090017000_14062023012326']
Stack 25 with items: ['0090017000_14062023012326', '0090017000_14062023012326', '0090017000_14062023012326']
MIP Improvement - 2D Vol: 27.824 [m2] - packed 2D Vol Ratio: 0.8446873102610809 [%] - after 0.0 [s] without stacks:
Stack 6 missing: ['0090017000_14062023030419', '0090017000_14062023026410', '0090017000_14062023030419']
Stack 11 missing: ['0090017000_14062023023542', '0090017000_14062023021247', '0090017000_14062023023542']
Solve interrupted after 2.0385837033391 [s]
Stacks not packed:
Stack 6 not in final solution with items: ['0090017000_14062023030419', '0090017000_14062023026410', '0090017000_14062023030419']
Stack 11 not in final solution with items: ['0090017000_14062023023542', '0090017000_14062023021247', '0090017000_14062023023542']
