dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 3.741807385039259 [s] in Truck P194770405
Stack 0 with items: ['0090018000_14062023014431', '0090018000_14062023014431', '0090018000_14062023014431']
Stack 1 with items: ['0090018000_14062023014431', '0090018000_14062023014431', '0090018000_14062023014431']
Stack 2 with items: ['0090018000_14062023014431', '0090018000_14062023013141', '0090018000_14062023013141']
Stack 3 with items: ['0090018000_14062023012967', '0090018000_14062023012967', '0090018000_14062023012967']
Stack 4 with items: ['0090018000_14062023012391', '0090018000_14062023012391', '0090018000_14062023012391']
Stack 5 with items: ['0090018000_14062023012391', '0090018000_14062023012391', '0090018000_14062023012391']
Stack 6 with items: ['0090018000_14062023012391', '0090018000_14062023012391', '0090018000_14062023012391']
Stack 7 with items: ['0090018000_14062023012391', '0090018000_14062023012391', '0090018000_14062023012391']
Stack 8 with items: ['0090018000_14062023009760', '0090018000_14062023009760', '0090018000_14062023009760']
Stack 9 with items: ['0090018000_14062023009760', '0090018000_14062023009621', '0090018000_14062023009621']
Stack 10 with items: ['0090018000_14062023009621', '0090018000_14062023007109', '0090018000_14062023009621']
Stack 11 with items: ['0090018000_14062023007109', '0090018000_14062023007109', '0090018000_14062023007109']
Stack 12 with items: ['0090018000_14062023007109', '0090018000_14062023007109', '0090018000_14062023007109']
Stack 13 with items: ['0090018000_14062023007109', '0090018000_14062023003324', '0090018000_14062023003324']
Stack 14 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 15 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 16 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 17 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 18 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 19 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 20 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 21 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 22 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 23 with items: ['0090018000_14062023003324', '0090018000_14062023000949', '0090018000_14062023003324']
Stack 24 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 25 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 26 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 27 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 28 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 29 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 30 with items: ['0090018000_14062023000560', '0090018000_14062023000560']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 8 missing: ['0090018000_14062023009760', '0090018000_14062023009760', '0090018000_14062023009760']
Stack 9 missing: ['0090018000_14062023009760', '0090018000_14062023009621', '0090018000_14062023009621']
Stack 10 missing: ['0090018000_14062023009621', '0090018000_14062023007109', '0090018000_14062023009621']
Solve interrupted after 3.7469193190336227 [s]
Stacks not packed:
Stack 8 not in final solution with items: ['0090018000_14062023009760', '0090018000_14062023009760', '0090018000_14062023009760']
Stack 9 not in final solution with items: ['0090018000_14062023009760', '0090018000_14062023009621', '0090018000_14062023009621']
Stack 10 not in final solution with items: ['0090018000_14062023009621', '0090018000_14062023007109', '0090018000_14062023009621']
