dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 2.263673240174698 [s] in Truck P171770401
Stack 0 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 1 with items: ['0090018000_08062023014326', '0090018000_08062023014178', '0090018000_08062023014178']
Stack 2 with items: ['0090018000_08062023014178', '0090018000_08062023014178', '0090018000_08062023014178']
Stack 3 with items: ['0090018000_08062023014178', '0090018000_08062023014178', '0090018000_08062023014178']
Stack 4 with items: ['0090018000_08062023014178', '0090018000_08062023014178', '0090018000_08062023014178']
Stack 5 with items: ['0090018000_08062023014099', '0090018000_08062023013075', '0090018000_08062023013075']
Stack 6 with items: ['0090018000_08062023013075', '0090018000_08062023013075', '0090018000_08062023013075']
Stack 7 with items: ['0090018000_08062023013075', '0090018000_08062023013075', '0090018000_08062023013075']
Stack 8 with items: ['0090018000_08062023012500', '0090018000_08062023012483', '0090018000_08062023012483']
Stack 9 with items: ['0090018000_08062023012483', '0090018000_08062023011899', '0090018000_08062023011899']
Stack 10 with items: ['0090018000_08062023011899', '0090018000_08062023011337', '0090018000_08062023011337']
Stack 11 with items: ['0090018000_08062023011337', '0090018000_08062023010082', '0090018000_08062023010082']
Stack 12 with items: ['0090018000_08062023010082', '0090018000_08062023007377', '0090018000_08062023007377']
Stack 13 with items: ['0090018000_08062023007198', '0090018000_08062023006386', '0090018000_08062023006291']
Stack 14 with items: ['0090018000_08062023006178', '0090018000_08062023006117', '0090018000_08062023006178']
Stack 15 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 16 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 17 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 18 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 19 with items: ['0090018000_08062023005408', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 20 with items: ['0090018000_08062023005050', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 21 with items: ['0090018000_08062023005050', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 22 with items: ['0090018000_08062023005050', '0090018000_08062023004483', '0090018000_08062023004483']
Stack 23 with items: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
Stack 24 with items: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
Stack 25 with items: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
Stack 26 with items: ['0090018000_08062023004483', '0090018000_08062023004294', '0090018000_08062023004294']
Stack 27 with items: ['0090018000_08062023002511', '0090018000_08062023002076', '0090018000_08062023002511']
Stack 28 with items: ['0090018000_08062023001930', '0090018000_08062023000849', '0090018000_08062023000764']
Stack 29 with items: ['0090018000_08062023000764', '0090018000_08062023000593', '0090018000_08062023000593']
Stack 30 with items: ['0090018000_08062023000593', '0090018000_08062023000574', '0090018000_08062023000340']
Stack 31 with items: ['0090018000_08062023000340', '0090018000_08062023000340']
Stack 32 with items: ['0090018000_08062023002011', '0090018000_08062023006063', '0090018000_08062023008174']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 11 missing: ['0090018000_08062023011337', '0090018000_08062023010082', '0090018000_08062023010082']
Stack 13 missing: ['0090018000_08062023007198', '0090018000_08062023006386', '0090018000_08062023006291']
Stack 23 missing: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
Stack 24 missing: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
Stack 25 missing: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
Solve interrupted after 2.2715560980141163 [s]
Stacks not packed:
Stack 11 not in final solution with items: ['0090018000_08062023011337', '0090018000_08062023010082', '0090018000_08062023010082']
Stack 13 not in final solution with items: ['0090018000_08062023007198', '0090018000_08062023006386', '0090018000_08062023006291']
Stack 23 not in final solution with items: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
Stack 24 not in final solution with items: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
Stack 25 not in final solution with items: ['0090018000_08062023004483', '0090018000_08062023004483', '0090018000_08062023004483']
