dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 2.3726588040629975 [s] in Truck P171770405
Stack 0 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 1 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 2 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 3 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 4 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 5 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 6 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 7 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 8 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 9 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 10 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 11 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 12 with items: ['0090018000_08062023013637', '0090018000_08062023013637']
Stack 13 with items: ['0090018000_08062023012729', '0090018000_08062023008986', '0090018000_08062023008986']
Stack 14 with items: ['0090018000_08062023008986', '0090018000_08062023007618', '0090018000_08062023007618']
Stack 15 with items: ['0090018000_08062023007618', '0090018000_08062023007545', '0090018000_08062023007545']
Stack 16 with items: ['0090018000_08062023007545', '0090018000_08062023007019', '0090018000_08062023007019']
Stack 17 with items: ['0090018000_08062023007019', '0090018000_08062023006852', '0090018000_08062023006852']
Stack 18 with items: ['0090018000_08062023006852', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 19 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 20 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 21 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 22 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 23 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 24 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 25 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 26 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 27 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 28 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 29 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 30 with items: ['0090018000_08062023001198', '0090018000_08062023001198', '0090018000_08062023001198']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 13 missing: ['0090018000_08062023012729', '0090018000_08062023008986', '0090018000_08062023008986']
Stack 16 missing: ['0090018000_08062023007545', '0090018000_08062023007019', '0090018000_08062023007019']
Stack 30 missing: ['0090018000_08062023001198', '0090018000_08062023001198', '0090018000_08062023001198']
Solve interrupted after 2.3786461208947003 [s]
Stacks not packed:
Stack 13 not in final solution with items: ['0090018000_08062023012729', '0090018000_08062023008986', '0090018000_08062023008986']
Stack 16 not in final solution with items: ['0090018000_08062023007545', '0090018000_08062023007019', '0090018000_08062023007019']
Stack 30 not in final solution with items: ['0090018000_08062023001198', '0090018000_08062023001198', '0090018000_08062023001198']
