dataset: A
instance: DO
+-----------+
2D Packing MIP with Time Limit 15 [s] in Truck P202222601
Stack 0 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 1 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 2 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 3 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 4 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 5 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 6 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 7 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 8 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 9 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 10 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 11 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 12 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 13 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 14 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 15 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 16 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 17 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 18 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 19 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 20 with items: ['0090019100_03072022001625', '0090019100_03072022005494']
Stack 21 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 22 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 23 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 24 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 25 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
MIP Improvement - 2D Vol: 29.01672 [m2] - packed 2D Vol Ratio: 0.880896174863388 [%] - after 0.0 [s] without stacks:
Stack 5 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 6 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
Solve interrupted after 15.009085027966648 [s]
Stacks not packed:
Stack 5 not in final solution with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 6 not in final solution with items: ['0090019100_03072022003516', '0090019100_03072022003516']
