dataset: C
instance: TR
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P087420407
Stack 0 with items: ['0090017000_27022023032619', '0090017000_27022023032619', '0090017000_27022023032619']
Stack 1 with items: ['0090017000_27022023032607', '0090017000_27022023016707', '0090017000_27022023016707']
Stack 2 with items: ['0090017000_27022023028658', '0090017000_27022023025576', '0090017000_27022023025576']
Stack 3 with items: ['0090017000_27022023023712', '0090017000_27022023023529', '0090017000_27022023023712']
Stack 4 with items: ['0090017000_27022023023529', '0090017000_27022023021860', '0090017000_27022023017742']
Stack 5 with items: ['0090017000_27022023017742', '0090017000_27022023014257', '0090017000_27022023017742']
Stack 6 with items: ['0090017000_27022023016707', '0090017000_27022023016707', '0090017000_27022023016707']
Stack 7 with items: ['0090017000_27022023016707', '0090017000_27022023016707', '0090017000_27022023016707']
Stack 8 with items: ['0090017000_27022023014257', '0090017000_27022023014257', '0090017000_27022023014257']
Stack 9 with items: ['0090017000_27022023014257', '0090017000_27022023012678', '0090017000_27022023014257']
Stack 10 with items: ['0090017000_27022023012678', '0090017000_27022023012292', '0090017000_27022023012678']
Stack 11 with items: ['0090017000_27022023012292', '0090017000_27022023008555', '0090017000_27022023012292']
Stack 12 with items: ['0090017000_27022023010718', '0090017000_27022023010718', '0090017000_27022023010718']
Stack 13 with items: ['0090017000_27022023010718', '0090017000_27022023010718', '0090017000_27022023010718']
Stack 14 with items: ['0090017000_27022023010718', '0090017000_27022023010718', '0090017000_27022023010718']
Stack 15 with items: ['0090017000_27022023008555', '0090017000_27022023008555', '0090017000_27022023008555']
Stack 16 with items: ['0090017000_27022023005786', '0090017000_27022023000339', '0090017000_27022023005786']
Stack 17 with items: ['0090017000_27022023003928', '0090017000_27022023003928', '0090017000_27022023003928']
Stack 18 with items: ['0090017000_27022023012747', '0090017000_27022023012747', '0090017000_27022023012747']
Stack 19 with items: ['0090017000_27022023027056', '0090017000_27022023027056', '0090017000_27022023027056']
Stack 20 with items: ['0090017000_27022023027056', '0090017000_27022023027056', '0090017000_27022023027056']
Stack 21 with items: ['0090017000_27022023012747', '0090017000_27022023012747', '0090017000_27022023012747']
Stack 22 with items: ['0090017000_27022023012747', '0090017000_27022023012747', '0090017000_27022023012747']
Stack 23 with items: ['0090017000_27022023027056', '0090017000_27022023027056', '0090017000_27022023027056']
Stack 24 with items: ['0090017000_27022023027056', '0090017000_27022023012747', '0090017000_27022023012747']
Stack 25 with items: ['0090017000_27022023027056', '0090017000_27022023027056', '0090017000_27022023027056']
MIP Improvement - 2D Vol: 27.824 [m2] - packed 2D Vol Ratio: 0.8446873102610809 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090017000_27022023032619', '0090017000_27022023032619', '0090017000_27022023032619']
Stack 16 missing: ['0090017000_27022023005786', '0090017000_27022023000339', '0090017000_27022023005786']
Solve interrupted after 2.0053933751769364 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090017000_27022023032619', '0090017000_27022023032619', '0090017000_27022023032619']
Stack 16 not in final solution with items: ['0090017000_27022023005786', '0090017000_27022023000339', '0090017000_27022023005786']
