dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 2.8957484210890203 [s] in Truck P201770405
Stack 0 with items: ['0090018000_14062023013503', '0090018000_14062023013503', '0090018000_14062023013503']
Stack 1 with items: ['0090018000_14062023013503', '0090018000_14062023012660', '0090018000_14062023012660']
Stack 2 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 3 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 4 with items: ['0090018000_14062023012961', '0090018000_14062023004321', '0090018000_14062023012961']
Stack 5 with items: ['0090018000_14062023012660', '0090018000_14062023012063', '0090018000_14062023012063']
Stack 6 with items: ['0090018000_14062023012063', '0090018000_14062023011923', '0090018000_14062023012063']
Stack 7 with items: ['0090018000_14062023011449', '0090018000_14062023007980', '0090018000_14062023007980']
Stack 8 with items: ['0090018000_14062023007980', '0090018000_14062023007980', '0090018000_14062023007980']
Stack 9 with items: ['0090018000_14062023007980', '0090018000_14062023007847', '0090018000_14062023007847']
Stack 10 with items: ['0090018000_14062023007847', '0090018000_14062023007847', '0090018000_14062023007847']
Stack 11 with items: ['0090018000_14062023007847', '0090018000_14062023007847', '0090018000_14062023007847']
Stack 12 with items: ['0090018000_14062023007847', '0090018000_14062023007818', '0090018000_14062023007818']
Stack 13 with items: ['0090018000_14062023007818', '0090018000_14062023006222', '0090018000_14062023007818']
Stack 14 with items: ['0090018000_14062023006222', '0090018000_14062023004771', '0090018000_14062023006222']
Stack 15 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 16 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 17 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 18 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 19 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 20 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 21 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 22 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 23 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 24 with items: ['0090018000_14062023003745', '0090018000_14062023003745', '0090018000_14062023003745']
Stack 25 with items: ['0090018000_14062023003745', '0090018000_14062023003698', '0090018000_14062023003698']
Stack 26 with items: ['0090018000_14062023003698', '0090018000_14062023003698', '0090018000_14062023003698']
Stack 27 with items: ['0090018000_14062023003698', '0090018000_14062023003698', '0090018000_14062023003698']
Stack 28 with items: ['0090018000_14062023003698', '0090018000_14062023002389', '0090018000_14062023002389']
Stack 29 with items: ['0090018000_14062023002389', '0090018000_14062023002389', '0090018000_14062023002389']
Stack 30 with items: ['0090018000_14062023002389', '0090018000_14062023002389', '0090018000_14062023002389']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_14062023013503', '0090018000_14062023013503', '0090018000_14062023013503']
Stack 1 missing: ['0090018000_14062023013503', '0090018000_14062023012660', '0090018000_14062023012660']
Stack 14 missing: ['0090018000_14062023006222', '0090018000_14062023004771', '0090018000_14062023006222']
Solve interrupted after 2.909393190406263 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_14062023013503', '0090018000_14062023013503', '0090018000_14062023013503']
Stack 1 not in final solution with items: ['0090018000_14062023013503', '0090018000_14062023012660', '0090018000_14062023012660']
Stack 14 not in final solution with items: ['0090018000_14062023006222', '0090018000_14062023004771', '0090018000_14062023006222']
