dataset: B
instance: DO
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P319140903
Stack 0 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 1 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 2 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 3 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 4 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 5 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 6 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 7 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 8 with items: ['0090019100_26102022011265', '0090019100_26102022010614', '0090019100_26102022011265']
Stack 9 with items: ['0090019100_26102022010614', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 10 with items: ['0090019100_26102022010025', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 11 with items: ['0090019100_26102022010025', '0090019100_26102022001142', '0090019100_26102022010025']
Stack 12 with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 13 with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 14 with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
MIP Improvement - 2D Vol: 20.16 [m2] - packed 2D Vol Ratio: 0.6120218579234973 [%] - after 0.0 [s] without stacks:
Stack 9 missing: ['0090019100_26102022010614', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 10 missing: ['0090019100_26102022010025', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 11 missing: ['0090019100_26102022010025', '0090019100_26102022001142', '0090019100_26102022010025']
Stack 12 missing: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 13 missing: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 14 missing: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Solve interrupted after 2.0034354589879513 [s]
Stacks not packed:
Stack 9 not in final solution with items: ['0090019100_26102022010614', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 10 not in final solution with items: ['0090019100_26102022010025', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 11 not in final solution with items: ['0090019100_26102022010025', '0090019100_26102022001142', '0090019100_26102022010025']
Stack 12 not in final solution with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 13 not in final solution with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 14 not in final solution with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
