dataset: C
instance: TR
+-----------+
2D Packing MIP with Time Limit 2.8161906495139153 [s] in Truck P102424601
Stack 0 with items: ['0090017000_27022023027961', '0090017000_27022023027961', '0090017000_27022023027961']
Stack 1 with items: ['0090017000_27022023016497', '0090017000_27022023016497', '0090017000_27022023016497']
Stack 2 with items: ['0090017000_27022023016497', '0090017000_27022023033593', '0090017000_27022023033593']
Stack 3 with items: ['0090017000_27022023010740', '0090017000_27022023010740', '0090017000_27022023010740']
Stack 4 with items: ['0090017000_27022023023354', '0090017000_27022023023354', '0090017000_27022023023354']
Stack 5 with items: ['0090017000_27022023001622', '0090017000_27022023016497', '0090017000_27022023033593']
Stack 6 with items: ['0090017000_27022023010740', '0090017000_27022023010740', '0090017000_27022023010740']
Stack 7 with items: ['0090017000_27022023001622', '0090017000_27022023001622', '0090017000_27022023001622']
Stack 8 with items: ['0090017000_27022023027961', '0090017000_27022023027961', '0090017000_27022023027961']
Stack 9 with items: ['0090017000_27022023033593', '0090017000_27022023033593', '0090017000_27022023033593']
Stack 10 with items: ['0090017000_27022023010740', '0090017000_27022023016497', '0090017000_27022023016497']
Stack 11 with items: ['0090017000_27022023001622', '0090017000_27022023033593', '0090017000_27022023033593']
Stack 12 with items: ['0090017000_27022023023354', '0090017000_27022023023354', '0090017000_27022023023354']
Stack 13 with items: ['0090017000_27022023032524', '0090017000_27022023001622', '0090017000_27022023001622']
Stack 14 with items: ['0090017000_27022023027961', '0090017000_27022023023354', '0090017000_27022023027961']
Stack 15 with items: ['0090017000_27022023036476', '0090017000_27022023025746', '0090017000_27022023036476']
Stack 16 with items: ['0090017000_27022023032648', '0090017000_27022023032648', '0090017000_27022023032648']
Stack 17 with items: ['0090017000_27022023025746', '0090017000_27022023025746', '0090017000_27022023025746']
Stack 18 with items: ['0090017000_27022023025746', '0090017000_27022023025746', '0090017000_27022023025746']
Stack 19 with items: ['0090017000_27022023023816', '0090017000_27022023014570', '0090017000_27022023014570']
Stack 20 with items: ['0090017000_27022023018588', '0090017000_27022023018588', '0090017000_27022023018588']
Stack 21 with items: ['0090017000_27022023013390', '0090017000_27022023013249', '0090017000_27022023007313']
Stack 22 with items: ['0090017000_27022023010786', '0090017000_27022023010786', '0090017000_27022023010786']
Stack 23 with items: ['0090017000_27022023007313', '0090017000_27022023007313', '0090017000_27022023007313']
Stack 24 with items: ['0090017000_27022023007313', '0090017000_27022023006018', '0090017000_27022023007313']
Stack 25 with items: ['0090017000_27022023006426', '0090017000_27022023006426', '0090017000_27022023006426']
MIP Improvement - 2D Vol: 25.2 [m2] - packed 2D Vol Ratio: 0.7650273224043717 [%] - after 0.0 [s] without stacks:
Stack 15 missing: ['0090017000_27022023036476', '0090017000_27022023025746', '0090017000_27022023036476']
Stack 17 missing: ['0090017000_27022023025746', '0090017000_27022023025746', '0090017000_27022023025746']
Stack 18 missing: ['0090017000_27022023025746', '0090017000_27022023025746', '0090017000_27022023025746']
Stack 21 missing: ['0090017000_27022023013390', '0090017000_27022023013249', '0090017000_27022023007313']
Stack 23 missing: ['0090017000_27022023007313', '0090017000_27022023007313', '0090017000_27022023007313']
Solve interrupted after 2.822512226179242 [s]
Stacks not packed:
Stack 15 not in final solution with items: ['0090017000_27022023036476', '0090017000_27022023025746', '0090017000_27022023036476']
Stack 17 not in final solution with items: ['0090017000_27022023025746', '0090017000_27022023025746', '0090017000_27022023025746']
Stack 18 not in final solution with items: ['0090017000_27022023025746', '0090017000_27022023025746', '0090017000_27022023025746']
Stack 21 not in final solution with items: ['0090017000_27022023013390', '0090017000_27022023013249', '0090017000_27022023007313']
Stack 23 not in final solution with items: ['0090017000_27022023007313', '0090017000_27022023007313', '0090017000_27022023007313']
