dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.7373996754554755 [s] in Truck P215770405
Stack 0 with items: ['0090018000_14062023014054', '0090018000_14062023014054', '0090018000_14062023014054']
Stack 1 with items: ['0090018000_14062023014054', '0090018000_14062023014054', '0090018000_14062023014054']
Stack 2 with items: ['0090018000_14062023014054', '0090018000_14062023014054', '0090018000_14062023014054']
Stack 3 with items: ['0090018000_14062023014054', '0090018000_14062023013456', '0090018000_14062023013456']
Stack 4 with items: ['0090018000_14062023013456', '0090018000_14062023013456', '0090018000_14062023013456']
Stack 5 with items: ['0090018000_14062023013456', '0090018000_14062023013456', '0090018000_14062023013456']
Stack 6 with items: ['0090018000_14062023013456', '0090018000_14062023009500', '0090018000_14062023009500']
Stack 7 with items: ['0090018000_14062023009950', '0090018000_14062023003341', '0090018000_14062023009950']
Stack 8 with items: ['0090018000_14062023009500', '0090018000_14062023009500', '0090018000_14062023009500']
Stack 9 with items: ['0090018000_14062023009500', '0090018000_14062023009500', '0090018000_14062023009500']
Stack 10 with items: ['0090018000_14062023009500', '0090018000_14062023009488', '0090018000_14062023009500']
Stack 11 with items: ['0090018000_14062023009488', '0090018000_14062023009488', '0090018000_14062023009488']
Stack 12 with items: ['0090018000_14062023009037', '0090018000_14062023009037', '0090018000_14062023009037']
Stack 13 with items: ['0090018000_14062023009037', '0090018000_14062023007122', '0090018000_14062023007122']
Stack 14 with items: ['0090018000_14062023007122', '0090018000_14062023007122', '0090018000_14062023007122']
Stack 15 with items: ['0090018000_14062023007122', '0090018000_14062023007122', '0090018000_14062023007122']
Stack 16 with items: ['0090018000_14062023007122', '0090018000_14062023006579', '0090018000_14062023007122']
Stack 17 with items: ['0090018000_14062023006579', '0090018000_14062023006511', '0090018000_14062023006579']
Stack 18 with items: ['0090018000_14062023006511', '0090018000_14062023006511', '0090018000_14062023006511']
Stack 19 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 20 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 21 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 22 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 23 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 24 with items: ['0090018000_14062023005699', '0090018000_14062023003573', '0090018000_14062023005699']
Stack 25 with items: ['0090018000_14062023003573', '0090018000_14062023003573']
Stack 26 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 27 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 28 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 29 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 30 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 12 missing: ['0090018000_14062023009037', '0090018000_14062023009037', '0090018000_14062023009037']
Stack 13 missing: ['0090018000_14062023009037', '0090018000_14062023007122', '0090018000_14062023007122']
Stack 24 missing: ['0090018000_14062023005699', '0090018000_14062023003573', '0090018000_14062023005699']
Solve interrupted after 3.745163878891617 [s]
Stacks not packed:
Stack 12 not in final solution with items: ['0090018000_14062023009037', '0090018000_14062023009037', '0090018000_14062023009037']
Stack 13 not in final solution with items: ['0090018000_14062023009037', '0090018000_14062023007122', '0090018000_14062023007122']
Stack 24 not in final solution with items: ['0090018000_14062023005699', '0090018000_14062023003573', '0090018000_14062023005699']
